사용월,호선명,지하철역,04시-05시 승차인원,04시-05시 하차인원,05시-06시 승차인원,05시-06시 하차인원,06시-07시 승차인원,06시-07시 하차인원,07시-08시 승차인원,07시-08시 하차인원,08시-09시 승차인원,08시-09시 하차인원,09시-10시 승차인원,09시-10시 하차인원,10시-11시 승차인원,10시-11시 하차인원,11시-12시 승차인원,11시-12시 하차인원,12시-13시 승차인원,12시-13시 하차인원,13시-14시 승차인원,13시-14시 하차인원,14시-15시 승차인원,14시-15시 하차인원,15시-16시 승차인원,15시-16시 하차인원,16시-17시 승차인원,16시-17시 하차인원,17시-18시 승차인원,17시-18시 하차인원,18시-19시 승차인원,18시-19시 하차인원,19시-20시 승차인원,19시-20시 하차인원,20시-21시 승차인원,20시-21시 하차인원,21시-22시 승차인원,21시-22시 하차인원,22시-23시 승차인원,22시-23시 하차인원,23시-24시 승차인원,23시-24시 하차인원,00시-01시 승차인원,00시-01시 하차인원,01시-02시 승차인원,01시-02시 하차인원,02시-03시 승차인원,02시-03시 하차인원,03시-04시 승차인원,03시-04시 하차인원,작업일자
202511,1호선,동대문,672,17,10641,1958,9378,6549,15750,11068,23360,19089,23118,23495,20784,25719,21000,28985,23985,28394,26978,27820,29522,27185,31392,25987,32841,24824,30752,25677,26155,25202,19301,23153,16755,16721,15435,15918,11677,15128,5786,10033,992,3020,5,325,0,0,0,0,20251203
202511,1호선,동대문,672,17,10641,1958,9378,6549,15750,11068,23360,19089,23118,23495,20784,25719,21000,28985,23985,28394,26978,27820,29522,27185,31392,25987,32841,24824,30752,25677,26155,25202,19301,23153,16755,16721,15435,15918,11677,15128,5786,10033,992,3020,5,325,0,0,0,0,20251203
202511,1호선,동묘앞,177,2,3179,981,3841,5616,8804,10115,14941,22749,12903,20136,14217,25974,19849,35153,27636,37920,34063,41859,39016,35413,42767,29427,42801,21780,34441,15148,19701,12906,9992,9486,5837,7046,4736,7005,3179,7107,1260,4746,121,2380,0,248,0,0,0,0,20251203
202511,1호선,동묘앞,177,2,3179,981,3841,5616,8804,10115,14941,22749,12903,20136,14217,25974,19849,35153,27636,37920,34063,41859,39016,35413,42767,29427,42801,21780,34441,15148,19701,12906,9992,9486,5837,7046,4736,7005,3179,7107,1260,4746,121,2380,0,248,0,0,0,0,20251203
202511,1호선,서울역,721,46,11187,10716,31425,63275,99842,126583,170325,249092,133038,183768,112559,111473,122795,105401,136002,116302,127971,116200,112437,108325,138750,125794,161412,137195,239307,165562,260064,194288,150249,130299,110729,94357,111995,89598,73168,64295,36726,31825,3970,7466,14,157,1,0,0,0,20251203
202511,1호선,서울역,721,46,11187,10716,31425,63275,99842,126583,170325,249092,133038,183768,112559,111473,122795,105401,136002,116302,127971,116200,112437,108325,138750,125794,161412,137195,239307,165562,260064,194288,150249,130299,110729,94357,111995,89598,73168,64295,36726,31825,3970,7466,14,157,1,0,0,0,20251203
202511,1호선,시청,128,3,1969,5708,3982,30013,7600,78232,11176,208161,15155,104289,19065,63453,23950,57712,27609,50686,37468,50026,48163,41878,64890,37012,79390,33714,114167,33743,168091,28989,68903,14485,62577,9638,53620,8888,33429,6020,10753,3715,658,909,1,8,0,0,0,0,20251203
202511,1호선,시청,128,3,1969,5708,3982,30013,7600,78232,11176,208161,15155,104289,19065,63453,23950,57712,27609,50686,37468,50026,48163,41878,64890,37012,79390,33714,114167,33743,168091,28989,68903,14485,62577,9638,53620,8888,33429,6020,10753,3715,658,909,1,8,0,0,0,0,20251203
202511,1호선,신설동,423,7,8356,2479,10049,8775,22452,23936,33894,52612,24057,33175,21989,22178,22758,20220,24176,19727,25694,21731,24967,19790,27002,22369,32278,24140,43581,27554,51781,32707,20057,23661,14033,16967,12127,16572,8666,14732,3551,9117,439,2676,2,2,0,0,0,0,20251203
202511,1호선,신설동,423,7,8356,2479,10049,8775,22452,23936,33894,52612,24057,33175,21989,22178,22758,20220,24176,19727,25694,21731,24967,19790,27002,22369,32278,24140,43581,27554,51781,32707,20057,23661,14033,16967,12127,16572,8666,14732,3551,9117,439,2676,2,2,0,0,0,0,20251203
202511,1호선,제기동,372,14,5126,2454,9059,9325,21182,19953,32137,36918,24063,32837,25537,37296,33028,46129,39584,46307,41646,50161,46835,45830,48268,39615,46939,35440,43713,27734,35150,26483,19449,17704,13013,11986,8664,11873,5487,10187,2138,5912,142,1608,0,0,0,0,0,0,20251203
202511,1호선,제기동,372,14,5126,2454,9059,9325,21182,19953,32137,36918,24063,32837,25537,37296,33028,46129,39584,46307,41646,50161,46835,45830,48268,39615,46939,35440,43713,27734,35150,26483,19449,17704,13013,11986,8664,11873,5487,10187,2138,5912,142,1608,0,0,0,0,0,0,20251203
202511,1호선,종각,114,1,3842,6080,4347,36666,7038,114992,11249,266497,15163,150043,19893,66775,29959,65794,36385,59695,45917,58073,59405,46861,76098,42780,96613,46272,167181,53932,222056,54522,101590,26043,90253,14056,89926,10798,63258,7360,27048,4542,2022,1264,1,0,0,0,0,0,20251203
202511,1호선,종각,114,1,3842,6080,4347,36666,7038,114992,11249,266497,15163,150043,19893,66775,29959,65794,36385,59695,45917,58073,59405,46861,76098,42780,96613,46272,167181,53932,222056,54522,101590,26043,90253,14056,89926,10798,63258,7360,27048,4542,2022,1264,1,0,0,0,0,0,20251203
202511,1호선,종로3가,193,23,4124,4068,4504,13288,7553,26671,11582,62381,16822,64221,23164,56993,32696,67937,45127,66942,49278,61850,62304,55744,71683,49528,81406,47608,93921,45380,92277,42677,56222,22027,48625,13314,49033,10746,38636,8527,17301,5502,1589,2024,1,20,0,0,0,0,20251203
202511,1호선,종로3가,193,23,4124,4068,4504,13288,7553,26671,11582,62381,16822,64221,23164,56993,32696,67937,45127,66942,49278,61850,62304,55744,71683,49528,81406,47608,93921,45380,92277,42677,56222,22027,48625,13314,49033,10746,38636,8527,17301,5502,1589,2024,1,20,0,0,0,0,20251203
202511,1호선,종로5가,39,0,1929,4418,3221,16916,6319,40584,11399,88413,16480,66575,26145,59022,36908,62353,43987,57763,51858,55417,62155,52415,66611,44335,75097,41966,92417,39029,90880,33581,47948,19878,35861,10977,29244,8390,20475,6553,5652,4244,360,1004,1,3,0,0,0,0,20251203
202511,1호선,종로5가,39,0,1929,4418,3221,16916,6319,40584,11399,88413,16480,66575,26145,59022,36908,62353,43987,57763,51858,55417,62155,52415,66611,44335,75097,41966,92417,39029,90880,33581,47948,19878,35861,10977,29244,8390,20475,6553,5652,4244,360,1004,1,3,0,0,0,0,20251203
202511,1호선,청량리(서울시립대입구),1166,55,11183,3066,18115,11426,48856,17581,60269,39663,39508,41140,35989,43204,41887,52043,48232,53557,51767,56307,55728,54017,60308,54353,62483,53988,57526,55424,46038,62418,26836,39195,21700,25296,17485,24220,11214,20913,4484,12277,419,4265,0,0,0,0,0,0,20251203
202511,1호선,청량리(서울시립대입구),1166,55,11183,3066,18115,11426,48856,17581,60269,39663,39508,41140,35989,43204,41887,52043,48232,53557,51767,56307,55728,54017,60308,54353,62483,53988,57526,55424,46038,62418,26836,39195,21700,25296,17485,24220,11214,20913,4484,12277,419,4265,0,0,0,0,0,0,20251203
202511,2호선,강남,145,9,8110,12005,18045,54303,40323,147116,62970,316852,56479,329700,58174,158052,75076,110439,90875,106107,107773,119787,120340,110665,145971,103894,175434,116802,260050,150910,318675,184086,218613,107908,169068,63010,183920,50673,153431,40750,71257,22678,11177,5913,5,27,1,1,0,0,20251203
202511,2호선,강남,145,9,8110,12005,18045,54303,40323,147116,62970,316852,56479,329700,58174,158052,75076,110439,90875,106107,107773,119787,120340,110665,145971,103894,175434,116802,260050,150910,318675,184086,218613,107908,169068,63010,183920,50673,153431,40750,71257,22678,11177,5913,5,27,1,1,0,0,20251203
202511,2호선,강변(동서울터미널),54,4,8449,1904,21231,21779,62627,23484,99353,40355,76939,34853,61873,33868,53951,33963,50219,37203,47552,43661,45164,45560,48042,56277,49090,59444,55058,71978,57256,93375,40585,63638,32292,45818,25902,36593,16128,30725,6096,15871,853,4130,3,89,0,0,0,0,20251203
202511,2호선,강변(동서울터미널),54,4,8449,1904,21231,21779,62627,23484,99353,40355,76939,34853,61873,33868,53951,33963,50219,37203,47552,43661,45164,45560,48042,56277,49090,59444,55058,71978,57256,93375,40585,63638,32292,45818,25902,36593,16128,30725,6096,15871,853,4130,3,89,0,0,0,0,20251203
202511,2호선,건대입구,311,8,14865,1569,22259,15546,54973,24894,93707,62070,68062,53016,46791,51358,45478,53547,52640,59841,56731,64440,61132,64762,66464,70939,77121,85414,88571,113348,94649,156170,73113,108071,74480,70283,77918,66116,74804,56842,42777,34193,6807,11616,11,1036,0,0,0,0,20251203
202511,2호선,건대입구,311,8,14865,1569,22259,15546,54973,24894,93707,62070,68062,53016,46791,51358,45478,53547,52640,59841,56731,64440,61132,64762,66464,70939,77121,85414,88571,113348,94649,156170,73113,108071,74480,70283,77918,66116,74804,56842,42777,34193,6807,11616,11,1036,0,0,0,0,20251203
202511,2호선,교대(법원.검찰청),24,4,2575,6171,10693,28588,25272,54263,36236,155165,31297,130965,28393,70981,33402,61125,35747,55143,44733,60558,52130,52794,56245,49839,61031,53293,99428,68930,132112,72198,62445,41306,53476,26412,50407,24060,36362,21323,14321,11451,2805,3199,1,4,0,0,0,0,20251203
202511,2호선,교대(법원.검찰청),24,4,2575,6171,10693,28588,25272,54263,36236,155165,31297,130965,28393,70981,33402,61125,35747,55143,44733,60558,52130,52794,56245,49839,61031,53293,99428,68930,132112,72198,62445,41306,53476,26412,50407,24060,36362,21323,14321,11451,2805,3199,1,4,0,0,0,0,20251203
202511,2호선,구로디지털단지,448,23,39143,4402,52517,20609,137270,78639,186812,216771,118447,138342,73930,60528,66799,47853,74742,53810,73346,67083,65713,63792,73285,70230,88322,87282,137601,116914,197998,163712,97776,128306,61157,88498,49823,86163,37809,80814,17652,48136,3336,13685,5,378,0,0,0,0,20251203
202511,2호선,구로디지털단지,448,23,39143,4402,52517,20609,137270,78639,186812,216771,118447,138342,73930,60528,66799,47853,74742,53810,73346,67083,65713,63792,73285,70230,88322,87282,137601,116914,197998,163712,97776,128306,61157,88498,49823,86163,37809,80814,17652,48136,3336,13685,5,378,0,0,0,0,20251203
202511,2호선,구의(광진구청),84,4,13922,1361,28426,13666,75892,18961,125408,47272,80142,28834,47752,26063,39336,28329,41600,30282,40541,35054,38771,37108,39456,44965,45683,53909,46364,73724,53851,110457,30490,78540,24344,53750,23872,49004,19566,45086,9040,24956,1481,7524,2,163,0,0,0,0,20251203
202511,2호선,구의(광진구청),84,4,13922,1361,28426,13666,75892,18961,125408,47272,80142,28834,47752,26063,39336,28329,41600,30282,40541,35054,38771,37108,39456,44965,45683,53909,46364,73724,53851,110457,30490,78540,24344,53750,23872,49004,19566,45086,9040,24956,1481,7524,2,163,0,0,0,0,20251203
202511,2호선,낙성대(강감찬),77,4,12137,2438,26885,9984,82805,19329,126800,40596,84108,36199,48110,30312,41308,27092,44445,29983,44805,32743,39724,34081,40882,40178,43176,49530,48941,67119,52069,101530,30154,85531,24560,56871,21945,56078,16100,53775,8146,33205,1434,8631,3,220,0,0,0,0,20251203
202511,2호선,낙성대(강감찬),77,4,12137,2438,26885,9984,82805,19329,126800,40596,84108,36199,48110,30312,41308,27092,44445,29983,44805,32743,39724,34081,40882,40178,43176,49530,48941,67119,52069,101530,30154,85531,24560,56871,21945,56078,16100,53775,8146,33205,1434,8631,3,220,0,0,0,0,20251203
202511,2호선,당산,37,10,8346,3734,18767,16336,46651,27845,59159,76052,37760,33207,28055,18026,27066,17676,27131,20778,26164,23543,23684,23166,25345,28228,31542,37036,43352,53114,56370,75165,26448,50570,20446,35633,19726,34074,16643,30840,8356,18937,1528,4821,5,154,0,0,0,0,20251203
202511,2호선,당산,37,10,8346,3734,18767,16336,46651,27845,59159,76052,37760,33207,28055,18026,27066,17676,27131,20778,26164,23543,23684,23166,25345,28228,31542,37036,43352,53114,56370,75165,26448,50570,20446,35633,19726,34074,16643,30840,8356,18937,1528,4821,5,154,0,0,0,0,20251203
202511,2호선,대림(구로구청),774,15,34041,3292,30236,10607,66303,22427,97084,52416,65671,34173,42427,33615,36165,36145,39168,35851,38941,34532,36649,36428,37200,44878,40381,53314,45260,66677,48329,68846,24789,51730,18852,40448,13798,50021,10052,46874,5095,22328,877,5513,2,251,0,0,0,0,20251203
202511,2호선,대림(구로구청),774,15,34041,3292,30236,10607,66303,22427,97084,52416,65671,34173,42427,33615,36165,36145,39168,35851,38941,34532,36649,36428,37200,44878,40381,53314,45260,66677,48329,68846,24789,51730,18852,40448,13798,50021,10052,46874,5095,22328,877,5513,2,251,0,0,0,0,20251203
202511,2호선,도림천,0,0,382,268,1402,942,3530,4269,3580,6944,2549,2603,2558,1618,2563,1676,2675,1726,2042,2424,2573,2043,2579,1720,3002,2123,3431,2603,3610,3429,1351,2591,884,1841,808,1579,463,1240,201,886,34,283,0,13,0,0,0,0,20251203
202511,2호선,도림천,0,0,382,268,1402,942,3530,4269,3580,6944,2549,2603,2558,1618,2563,1676,2675,1726,2042,2424,2573,2043,2579,1720,3002,2123,3431,2603,3610,3429,1351,2591,884,1841,808,1579,463,1240,201,886,34,283,0,13,0,0,0,0,20251203
202511,2호선,동대문역사문화공원(DDP),216,2,4363,1098,3875,8816,7502,20326,13876,45749,18273,36749,20182,34006,22053,33651,25196,33977,26625,35834,31718,37069,38633,35663,45533,34694,50843,38189,48976,42481,33573,36885,27051,26638,25539,22467,18291,18460,10893,10949,2217,3413,4,159,0,1,0,0,20251203
202511,2호선,동대문역사문화공원(DDP),216,2,4363,1098,3875,8816,7502,20326,13876,45749,18273,36749,20182,34006,22053,33651,25196,33977,26625,35834,31718,37069,38633,35663,45533,34694,50843,38189,48976,42481,33573,36885,27051,26638,25539,22467,18291,18460,10893,10949,2217,3413,4,159,0,1,0,0,20251203
202511,2호선,뚝섬,13,1,3812,2292,8911,14741,19059,40627,26914,134761,19588,103631,17239,52974,20841,43828,26273,43588,31259,45242,37410,41071,48376,41427,60392,41704,93016,44553,136602,50580,74261,29121,51845,17129,43858,14307,26451,12282,10072,7727,1404,2516,4,45,0,1,0,0,20251203
202511,2호선,뚝섬,13,1,3812,2292,8911,14741,19059,40627,26914,134761,19588,103631,17239,52974,20841,43828,26273,43588,31259,45242,37410,41071,48376,41427,60392,41704,93016,44553,136602,50580,74261,29121,51845,17129,43858,14307,26451,12282,10072,7727,1404,2516,4,45,0,1,0,0,20251203
202511,2호선,문래,41,0,4159,3158,14960,11773,43424,39562,50721,131615,30578,64638,23141,27265,22586,25176,26963,28647,28522,30691,29892,30044,31707,31722,39763,37700,69471,47892,110223,67894,41373,43268,31158,24423,32045,21227,29213,18261,13495,10674,2242,3639,4,133,0,0,0,0,20251203
202511,2호선,문래,41,0,4159,3158,14960,11773,43424,39562,50721,131615,30578,64638,23141,27265,22586,25176,26963,28647,28522,30691,29892,30044,31707,31722,39763,37700,69471,47892,110223,67894,41373,43268,31158,24423,32045,21227,29213,18261,13495,10674,2242,3639,4,133,0,0,0,0,20251203
202511,2호선,방배,10,2,2558,3585,8965,12794,21464,28310,30761,75884,26621,61894,20622,34381,22261,28456,24928,27878,27639,26366,32701,26728,35400,25416,43659,26853,55098,34732,62171,36881,30321,25657,25504,17305,24857,16389,18792,14926,7100,8572,1512,2507,0,11,0,0,0,0,20251203
202511,2호선,방배,10,2,2558,3585,8965,12794,21464,28310,30761,75884,26621,61894,20622,34381,22261,28456,24928,27878,27639,26366,32701,26728,35400,25416,43659,26853,55098,34732,62171,36881,30321,25657,25504,17305,24857,16389,18792,14926,7100,8572,1512,2507,0,11,0,0,0,0,20251203
202511,2호선,봉천,88,4,14926,1455,29649,6753,84146,12444,123148,27675,79160,21897,44911,20531,37478,23208,40781,24828,38731,28698,33831,30844,31197,39799,33227,48302,34958,62923,33589,92395,20321,74962,16940,47665,14644,45144,11107,41313,4934,23764,920,7487,1,349,0,0,0,0,20251203
202511,2호선,봉천,88,4,14926,1455,29649,6753,84146,12444,123148,27675,79160,21897,44911,20531,37478,23208,40781,24828,38731,28698,33831,30844,31197,39799,33227,48302,34958,62923,33589,92395,20321,74962,16940,47665,14644,45144,11107,41313,4934,23764,920,7487,1,349,0,0,0,0,20251203
202511,2호선,사당,102,2,13775,3921,30624,37321,79691,49792,105621,73020,80058,57228,55006,48092,52079,62048,57690,61668,61423,57426,68468,59039,69552,71425,73248,97393,86625,141688,103299,185062,76620,125164,74802,78324,81499,72800,72467,65730,39043,38910,6185,11142,9,613,0,0,0,0,20251203
202511,2호선,사당,102,2,13775,3921,30624,37321,79691,49792,105621,73020,80058,57228,55006,48092,52079,62048,57690,61668,61423,57426,68468,59039,69552,71425,73248,97393,86625,141688,103299,185062,76620,125164,74802,78324,81499,72800,72467,65730,39043,38910,6185,11142,9,613,0,0,0,0,20251203
202511,2호선,삼성(무역센터),126,6,4477,6969,7047,53461,14025,139421,20513,312150,21989,253744,27201,129432,40959,94773,55575,87339,70187,91822,88963,79898,113552,69931,149399,70829,245183,75971,296379,69780,159523,37343,128828,20915,101657,16254,67368,10919,17575,6273,2167,3392,1,924,0,0,0,0,20251203
202511,2호선,삼성(무역센터),126,6,4477,6969,7047,53461,14025,139421,20513,312150,21989,253744,27201,129432,40959,94773,55575,87339,70187,91822,88963,79898,113552,69931,149399,70829,245183,75971,296379,69780,159523,37343,128828,20915,101657,16254,67368,10919,17575,6273,2167,3392,1,924,0,0,0,0,20251203
202511,2호선,상왕십리,14,1,6111,904,14164,6365,41234,11747,65600,29235,39125,18224,25490,14077,21867,14274,23025,15432,22263,17532,20327,18316,21187,23224,23102,28857,26309,38322,26559,56738,18181,37660,12115,25287,10476,23494,7264,21887,2943,13218,489,4067,0,13,0,0,0,0,20251203
202511,2호선,상왕십리,14,1,6111,904,14164,6365,41234,11747,65600,29235,39125,18224,25490,14077,21867,14274,23025,15432,22263,17532,20327,18316,21187,23224,23102,28857,26309,38322,26559,56738,18181,37660,12115,25287,10476,23494,7264,21887,2943,13218,489,4067,0,13,0,0,0,0,20251203
202511,2호선,서울대입구(관악구청),5047,30,27652,2659,45141,14715,123369,26448,177399,71067,123837,65560,74832,55725,64757,46086,72382,52381,73861,59135,68409,58122,71864,68849,77566,81896,88140,111718,94283,169089,55897,138270,46803,88989,47318,85418,40661,81902,21524,49472,4063,18233,0,2458,0,0,0,0,20251203
202511,2호선,서울대입구(관악구청),5047,30,27652,2659,45141,14715,123369,26448,177399,71067,123837,65560,74832,55725,64757,46086,72382,52381,73861,59135,68409,58122,71864,68849,77566,81896,88140,111718,94283,169089,55897,138270,46803,88989,47318,85418,40661,81902,21524,49472,4063,18233,0,2458,0,0,0,0,20251203
202511,2호선,서초,7,3,1876,5793,9107,25716,18325,53410,29527,115481,29455,92227,22958,48407,34009,37194,30339,28394,38398,30416,40570,29758,49699,26293,55140,28691,79327,30363,92096,29874,43409,20592,32117,12775,31354,11969,19314,10640,5640,5970,876,1373,0,0,0,1,0,0,20251203
202511,2호선,서초,7,3,1876,5793,9107,25716,18325,53410,29527,115481,29455,92227,22958,48407,34009,37194,30339,28394,38398,30416,40570,29758,49699,26293,55140,28691,79327,30363,92096,29874,43409,20592,32117,12775,31354,11969,19314,10640,5640,5970,876,1373,0,0,0,1,0,0,20251203
202511,2호선,선릉,160,8,4927,6108,11706,46603,22785,121667,37331,282874,39109,216324,42038,105003,53311,71088,64053,66719,71947,75029,83012,60208,106739,55742,136809,55395,219243,62566,288664,61599,144570,39445,96379,25541,85767,22458,69666,19333,24803,11464,3727,4481,0,61,0,0,0,0,20251203
202511,2호선,선릉,160,8,4927,6108,11706,46603,22785,121667,37331,282874,39109,216324,42038,105003,53311,71088,64053,66719,71947,75029,83012,60208,106739,55742,136809,55395,219243,62566,288664,61599,144570,39445,96379,25541,85767,22458,69666,19333,24803,11464,3727,4481,0,61,0,0,0,0,20251203
202511,2호선,성수,54,2,5347,5719,8602,37479,20670,73427,27487,247098,24552,183252,25432,135366,33618,127004,48043,129579,66040,133897,86302,130908,115678,128195,150014,119284,211506,113727,295524,103131,176808,58059,144150,28467,123864,19710,80016,15189,26869,11014,3312,5539,0,841,0,0,0,0,20251203
202511,2호선,성수,54,2,5347,5719,8602,37479,20670,73427,27487,247098,24552,183252,25432,135366,33618,127004,48043,129579,66040,133897,86302,130908,115678,128195,150014,119284,211506,113727,295524,103131,176808,58059,144150,28467,123864,19710,80016,15189,26869,11014,3312,5539,0,841,0,0,0,0,20251203
202511,2호선,시청,12,0,1088,2569,2306,22517,5127,74483,9569,223739,15252,101140,21697,39715,27957,35337,28031,33757,34385,36990,43353,32316,54201,28818,67704,25274,121152,26609,177012,25116,66208,13284,52406,9017,45315,8461,27629,6842,9785,4184,1320,1164,0,66,0,0,0,0,20251203
202511,2호선,시청,12,0,1088,2569,2306,22517,5127,74483,9569,223739,15252,101140,21697,39715,27957,35337,28031,33757,34385,36990,43353,32316,54201,28818,67704,25274,121152,26609,177012,25116,66208,13284,52406,9017,45315,8461,27629,6842,9785,4184,1320,1164,0,66,0,0,0,0,20251203
202511,2호선,신답,6,0,1251,124,2105,521,6612,1169,11561,1722,5501,1056,3018,1134,2709,1299,2595,1539,2574,1719,2048,2231,2179,3212,2228,4317,2301,5504,2119,10564,972,7231,709,3978,504,4061,343,3206,195,1993,14,493,0,1,0,0,0,0,20251203
202511,2호선,신답,6,0,1251,124,2105,521,6612,1169,11561,1722,5501,1056,3018,1134,2709,1299,2595,1539,2574,1719,2048,2231,2179,3212,2228,4317,2301,5504,2119,10564,972,7231,709,3978,504,4061,343,3206,195,1993,14,493,0,1,0,0,0,0,20251203
202511,2호선,신당,46,1,5833,1166,11326,6984,30453,14537,54107,29707,32222,22179,23166,19056,21732,21640,23917,22129,24710,23557,24695,24377,25998,27536,28500,32666,32398,43302,32380,60317,22714,39484,18558,25242,17063,22666,15956,20258,8061,12324,1553,3721,1,34,0,0,0,0,20251203
202511,2호선,신당,46,1,5833,1166,11326,6984,30453,14537,54107,29707,32222,22179,23166,19056,21732,21640,23917,22129,24710,23557,24695,24377,25998,27536,28500,32666,32398,43302,32380,60317,22714,39484,18558,25242,17063,22666,15956,20258,8061,12324,1553,3721,1,34,0,0,0,0,20251203
202511,2호선,신대방,301,4,23680,1755,33890,9240,88546,13966,129263,24451,83760,17724,47899,17739,38257,19482,39290,23306,37321,26721,32140,31555,31968,40071,33517,48484,34372,63804,30626,91176,19373,76696,14689,54735,12086,56988,9438,54015,4640,31335,814,8556,2,331,0,0,0,0,20251203
202511,2호선,신대방,301,4,23680,1755,33890,9240,88546,13966,129263,24451,83760,17724,47899,17739,38257,19482,39290,23306,37321,26721,32140,31555,31968,40071,33517,48484,34372,63804,30626,91176,19373,76696,14689,54735,12086,56988,9438,54015,4640,31335,814,8556,2,331,0,0,0,0,20251203
202511,2호선,신도림,4584,19,37584,5513,55878,20325,136183,41430,148563,102968,96655,72089,68393,59255,65750,60352,75455,64684,76662,71677,75670,68201,77697,78172,89449,93292,108334,119354,114928,168775,68147,116156,55369,74941,54916,70961,50004,67827,20280,47931,2535,19924,11,2460,0,0,0,0,20251203
202511,2호선,신도림,4584,19,37584,5513,55878,20325,136183,41430,148563,102968,96655,72089,68393,59255,65750,60352,75455,64684,76662,71677,75670,68201,77697,78172,89449,93292,108334,119354,114928,168775,68147,116156,55369,74941,54916,70961,50004,67827,20280,47931,2535,19924,11,2460,0,0,0,0,20251203
202511,2호선,신림,211,12,36658,3907,68747,18103,180881,28335,271344,44675,171348,43334,97755,41981,82759,46492,87072,51835,82123,59569,74719,66024,72443,83363,75870,107470,78016,142505,78431,223305,53477,193988,45108,130683,41464,124506,35413,116612,20355,74130,4196,21661,4,660,0,0,0,0,20251203
202511,2호선,신림,211,12,36658,3907,68747,18103,180881,28335,271344,44675,171348,43334,97755,41981,82759,46492,87072,51835,82123,59569,74719,66024,72443,83363,75870,107470,78016,142505,78431,223305,53477,193988,45108,130683,41464,124506,35413,116612,20355,74130,4196,21661,4,660,0,0,0,0,20251203
202511,2호선,신설동,41,0,1192,297,1627,2066,5110,5467,9973,13447,7006,10064,6414,9373,7032,8264,8129,8276,8639,8730,9512,7071,10114,6376,10667,5682,12633,6491,12321,7864,4736,5987,3099,4659,2621,3984,1623,3639,690,2487,135,999,0,130,0,0,0,0,20251203
202511,2호선,신설동,41,0,1192,297,1627,2066,5110,5467,9973,13447,7006,10064,6414,9373,7032,8264,8129,8276,8639,8730,9512,7071,10114,6376,10667,5682,12633,6491,12321,7864,4736,5987,3099,4659,2621,3984,1623,3639,690,2487,135,999,0,130,0,0,0,0,20251203
202511,2호선,신정네거리,92,3,8777,763,18296,2238,49600,4139,46057,11737,25775,8984,18876,7904,17198,8890,16978,10570,15626,12494,13324,13863,12567,18433,13163,23486,12689,32464,11549,48726,7016,34114,5174,20512,4399,18700,3475,16455,1433,10426,266,2758,1,104,0,0,0,0,20251203
202511,2호선,신정네거리,92,3,8777,763,18296,2238,49600,4139,46057,11737,25775,8984,18876,7904,17198,8890,16978,10570,15626,12494,13324,13863,12567,18433,13163,23486,12689,32464,11549,48726,7016,34114,5174,20512,4399,18700,3475,16455,1433,10426,266,2758,1,104,0,0,0,0,20251203
202511,2호선,신촌,53,3,7556,2813,14431,14095,36422,33955,54637,85661,44514,94800,43504,77808,51035,67664,62446,72468,67942,76106,70063,70331,79060,67541,95157,74930,109850,98741,105544,121763,74902,80293,79140,52386,83329,45665,77011,39837,36507,26278,6288,6667,3,106,0,0,0,0,20251203
202511,2호선,신촌,53,3,7556,2813,14431,14095,36422,33955,54637,85661,44514,94800,43504,77808,51035,67664,62446,72468,67942,76106,70063,70331,79060,67541,95157,74930,109850,98741,105544,121763,74902,80293,79140,52386,83329,45665,77011,39837,36507,26278,6288,6667,3,106,0,0,0,0,20251203
202511,2호선,아현,12,1,5070,1006,11342,4676,31776,11113,45827,20019,29018,15284,20201,13260,18773,11639,21236,13370,19444,14954,16973,15701,19025,18689,21540,21439,22292,27902,19684,36928,12781,26633,9229,19062,7410,18083,5569,16430,2186,8648,350,2560,0,46,0,0,0,0,20251203
202511,2호선,아현,12,1,5070,1006,11342,4676,31776,11113,45827,20019,29018,15284,20201,13260,18773,11639,21236,13370,19444,14954,16973,15701,19025,18689,21540,21439,22292,27902,19684,36928,12781,26633,9229,19062,7410,18083,5569,16430,2186,8648,350,2560,0,46,0,0,0,0,20251203
202511,2호선,양천구청,30,0,4937,801,12122,2473,31867,5218,30496,9189,18085,5581,12915,4508,11507,5421,11571,7145,10490,8895,8265,9722,8266,12382,9174,15775,9506,21186,9062,30649,4300,23809,3077,14558,2650,13211,2227,10840,649,7534,191,2097,0,15,0,0,0,0,20251203
202511,2호선,양천구청,30,0,4937,801,12122,2473,31867,5218,30496,9189,18085,5581,12915,4508,11507,5421,11571,7145,10490,8895,8265,9722,8266,12382,9174,15775,9506,21186,9062,30649,4300,23809,3077,14558,2650,13211,2227,10840,649,7534,191,2097,0,15,0,0,0,0,20251203
202511,2호선,역삼,55,0,3415,6802,8961,42318,15906,149345,26556,348860,25599,307209,27485,128602,35751,69390,42446,61912,51344,66205,62384,52907,80078,45390,107498,45672,229639,56728,263178,60983,151043,36553,86667,23744,79251,20189,53633,17248,19531,9947,3259,3113,0,20,0,0,0,0,20251203
202511,2호선,역삼,55,0,3415,6802,8961,42318,15906,149345,26556,348860,25599,307209,27485,128602,35751,69390,42446,61912,51344,66205,62384,52907,80078,45390,107498,45672,229639,56728,263178,60983,151043,36553,86667,23744,79251,20189,53633,17248,19531,9947,3259,3113,0,20,0,0,0,0,20251203
